,GEOIDFQ,median_household_income,owner_occupied_units,renter_occupied_units,state,county,TRACTCE,year
0,1400000US48029110100,42823,159,3140,48,029,110100,2023
1,1400000US48029110300,54609,1134,1567,48,029,110300,2023
2,1400000US48029110500,21146,378,2165,48,029,110500,2023
3,1400000US48029110600,20835,542,2000,48,029,110600,2023
4,1400000US48029110700,26806,358,592,48,029,110700,2023
5,1400000US48029111000,56792,516,1592,48,029,111000,2023
6,1400000US48029111100,78719,570,2916,48,029,111100,2023
7,1400000US48029120100,100096,16,3591,48,029,120100,2023
8,1400000US48029120301,98393,2397,897,48,029,120301,2023
9,1400000US48029120302,229107,3371,655,48,029,120302,2023
10,1400000US48029120401,85795,1996,663,48,029,120401,2023
11,1400000US48029120402,250001,2879,260,48,029,120402,2023
12,1400000US48029120502,51786,2579,2751,48,029,120502,2023
13,1400000US48029120503,41638,948,2681,48,029,120503,2023
14,1400000US48029120504,57612,3934,2107,48,029,120504,2023
15,1400000US48029120601,60385,750,1848,48,029,120601,2023
16,1400000US48029120602,79366,1861,2040,48,029,120602,2023
17,1400000US48029120701,64599,2265,2950,48,029,120701,2023
18,1400000US48029120702,83029,2261,2568,48,029,120702,2023
19,1400000US48029120800,132477,5883,1173,48,029,120800,2023
20,1400000US48029120901,62321,1215,1104,48,029,120901,2023
21,1400000US48029120902,62101,1624,5048,48,029,120902,2023
22,1400000US48029121000,60425,5084,2041,48,029,121000,2023
23,1400000US48029121110,84048,3804,1409,48,029,121110,2023
24,1400000US48029121111,81231,5210,1623,48,029,121111,2023
25,1400000US48029121112,54609,1428,2781,48,029,121112,2023
26,1400000US48029121115,94034,3547,1242,48,029,121115,2023
27,1400000US48029121116,70672,2364,2565,48,029,121116,2023
28,1400000US48029121117,78750,2426,2137,48,029,121117,2023
29,1400000US48029121118,72692,3184,2521,48,029,121118,2023
30,1400000US48029121119,82434,3404,1764,48,029,121119,2023
31,1400000US48029121120,77917,3019,1757,48,029,121120,2023
32,1400000US48029121121,119708,3163,18,48,029,121121,2023
33,1400000US48029121122,112616,4638,517,48,029,121122,2023
34,1400000US48029121123,72815,2200,3114,48,029,121123,2023
35,1400000US48029121124,121944,2188,179,48,029,121124,2023
36,1400000US48029121203,47857,2074,2356,48,029,121203,2023
37,1400000US48029121204,47886,2076,6049,48,029,121204,2023
38,1400000US48029121205,60131,1688,2126,48,029,121205,2023
39,1400000US48029121206,66023,5875,1609,48,029,121206,2023
40,1400000US48029121300,82083,4672,1202,48,029,121300,2023
41,1400000US48029121402,79770,7592,2871,48,029,121402,2023
42,1400000US48029121403,52193,2978,2161,48,029,121403,2023
43,1400000US48029121404,35750,2682,3040,48,029,121404,2023
44,1400000US48029121501,88931,6731,2775,48,029,121501,2023
45,1400000US48029121504,72837,6140,2131,48,029,121504,2023
46,1400000US48029121505,71861,4097,1263,48,029,121505,2023
47,1400000US48029121506,62083,2363,2373,48,029,121506,2023
48,1400000US48029121507,75991,3863,1355,48,029,121507,2023
49,1400000US48029121508,57619,2250,2117,48,029,121508,2023
50,1400000US48029121601,56329,1464,2667,48,029,121601,2023
51,1400000US48029121604,103000,7537,2005,48,029,121604,2023
52,1400000US48029121605,75956,1528,687,48,029,121605,2023
53,1400000US48029121606,61917,2213,1578,48,029,121606,2023
54,1400000US48029121701,76351,2759,2061,48,029,121701,2023
55,1400000US48029121702,84110,4614,2821,48,029,121702,2023
56,1400000US48029121802,83660,7609,2920,48,029,121802,2023
57,1400000US48029121803,83787,3244,1414,48,029,121803,2023
58,1400000US48029121804,58830,2860,3788,48,029,121804,2023
59,1400000US48029121808,82688,2113,582,48,029,121808,2023
60,1400000US48029121809,77490,4302,593,48,029,121809,2023
61,1400000US48029121810,105840,3923,582,48,029,121810,2023
62,1400000US48029121811,86614,4455,1817,48,029,121811,2023
63,1400000US48029121812,95561,5763,796,48,029,121812,2023
64,1400000US48029121813,94514,1158,375,48,029,121813,2023
65,1400000US48029121903,119453,4016,1718,48,029,121903,2023
66,1400000US48029121904,112114,2980,547,48,029,121904,2023
67,1400000US48029121905,146544,4478,2385,48,029,121905,2023
68,1400000US48029121906,88021,4021,3891,48,029,121906,2023
69,1400000US48029121908,140125,3245,187,48,029,121908,2023
70,1400000US48029121909,95693,5054,4571,48,029,121909,2023
71,1400000US48029121910,102192,6774,1335,48,029,121910,2023
72,1400000US48029121911,150125,7857,1050,48,029,121911,2023
73,1400000US48029121912,124153,9929,2168,48,029,121912,2023
74,1400000US48029130200,43750,1272,335,48,029,130200,2023
75,1400000US48029130300,49750,1374,986,48,029,130300,2023
76,1400000US48029130401,50333,1662,2149,48,029,130401,2023
77,1400000US48029130402,25300,1822,2237,48,029,130402,2023
78,1400000US48029130500,28100,1768,1797,48,029,130500,2023
79,1400000US48029130600,35887,1935,1652,48,029,130600,2023
80,1400000US48029130700,21464,646,1734,48,029,130700,2023
81,1400000US48029130800,27151,2244,3529,48,029,130800,2023
82,1400000US48029130900,52548,1310,4456,48,029,130900,2023
83,1400000US48029131000,38651,2236,4117,48,029,131000,2023
84,1400000US48029131100,38377,2232,789,48,029,131100,2023
85,1400000US48029131200,40000,1480,1323,48,029,131200,2023
86,1400000US48029131300,52188,4446,1290,48,029,131300,2023
87,1400000US48029131401,85347,9128,2719,48,029,131401,2023
88,1400000US48029131402,68452,2250,451,48,029,131402,2023
89,1400000US48029131503,51706,2761,697,48,029,131503,2023
90,1400000US48029131504,65607,2852,1264,48,029,131504,2023
91,1400000US48029131505,89099,3981,1779,48,029,131505,2023
92,1400000US48029131506,66447,4520,1290,48,029,131506,2023
93,1400000US48029131507,49757,3539,2457,48,029,131507,2023
94,1400000US48029131601,108094,7215,999,48,029,131601,2023
95,1400000US48029131606,109175,8741,2076,48,029,131606,2023
96,1400000US48029131608,64293,4385,3165,48,029,131608,2023
97,1400000US48029131609,73879,6364,1696,48,029,131609,2023
98,1400000US48029131610,69091,2936,2053,48,029,131610,2023
99,1400000US48029131612,94766,1664,619,48,029,131612,2023
100,1400000US48029131614,64347,3698,938,48,029,131614,2023
101,1400000US48029131615,69095,10520,3204,48,029,131615,2023
102,1400000US48029131616,87384,6280,2131,48,029,131616,2023
103,1400000US48029131700,124167,0,1255,48,029,131700,2023
104,1400000US48029131801,101500,3197,318,48,029,131801,2023
105,1400000US48029131802,83739,7038,1605,48,029,131802,2023
106,1400000US48029140100,68705,1164,294,48,029,140100,2023
107,1400000US48029140200,43024,1356,686,48,029,140200,2023
108,1400000US48029140300,40806,1705,1303,48,029,140300,2023
109,1400000US48029140400,69375,2847,943,48,029,140400,2023
110,1400000US48029140500,57072,2055,1258,48,029,140500,2023
111,1400000US48029140600,64107,1796,1039,48,029,140600,2023
112,1400000US48029140700,47614,3653,1270,48,029,140700,2023
113,1400000US48029140800,56250,3579,1933,48,029,140800,2023
114,1400000US48029140900,43113,1209,514,48,029,140900,2023
115,1400000US48029141000,36735,1300,2435,48,029,141000,2023
116,1400000US48029141101,29580,1463,2010,48,029,141101,2023
117,1400000US48029141102,26662,1533,2673,48,029,141102,2023
118,1400000US48029141200,49220,3803,3501,48,029,141200,2023
119,1400000US48029141300,46415,3065,3146,48,029,141300,2023
120,1400000US48029141402,84565,5823,489,48,029,141402,2023
121,1400000US48029141403,44085,2451,1994,48,029,141403,2023
122,1400000US48029141404,41560,3223,1235,48,029,141404,2023
123,1400000US48029141600,81528,4933,64,48,029,141600,2023
124,1400000US48029141700,76964,4230,2601,48,029,141700,2023
125,1400000US48029141800,64412,3923,512,48,029,141800,2023
126,1400000US48029141900,68636,4951,836,48,029,141900,2023
127,1400000US48029150100,70377,2405,2289,48,029,150100,2023
128,1400000US48029150300,39661,1988,1223,48,029,150300,2023
129,1400000US48029150400,39938,2344,1492,48,029,150400,2023
130,1400000US48029150501,50625,2846,1356,48,029,150501,2023
131,1400000US48029150502,55675,2125,1246,48,029,150502,2023
132,1400000US48029150600,53438,2960,1228,48,029,150600,2023
133,1400000US48029150700,37393,3394,1567,48,029,150700,2023
134,1400000US48029150800,22089,307,2376,48,029,150800,2023
135,1400000US48029150900,41563,5131,1880,48,029,150900,2023
136,1400000US48029151000,41354,1410,1920,48,029,151000,2023
137,1400000US48029151100,61667,4028,2519,48,029,151100,2023
138,1400000US48029151200,57708,4442,7008,48,029,151200,2023
139,1400000US48029151301,52857,3485,1886,48,029,151301,2023
140,1400000US48029151302,54583,2223,1365,48,029,151302,2023
141,1400000US48029151400,72917,2718,1565,48,029,151400,2023
142,1400000US48029151500,45846,1716,468,48,029,151500,2023
143,1400000US48029151600,64727,6230,2026,48,029,151600,2023
144,1400000US48029151700,70202,6854,1119,48,029,151700,2023
145,1400000US48029151900,71906,5137,3422,48,029,151900,2023
146,1400000US48029152000,71339,1390,914,48,029,152000,2023
147,1400000US48029152100,64279,5399,547,48,029,152100,2023
148,1400000US48029152201,48364,6200,1424,48,029,152201,2023
149,1400000US48029152202,52944,5848,687,48,029,152202,2023
150,1400000US48029160100,26861,3643,3521,48,029,160100,2023
151,1400000US48029160200,37402,1939,878,48,029,160200,2023
152,1400000US48029160300,61613,3768,2027,48,029,160300,2023
153,1400000US48029160400,42939,3674,1144,48,029,160400,2023
154,1400000US48029160501,19037,1370,3309,48,029,160501,2023
155,1400000US48029160502,47371,2886,1078,48,029,160502,2023
156,1400000US48029160600,41534,2845,1643,48,029,160600,2023
157,1400000US48029160701,55116,2837,1101,48,029,160701,2023
158,1400000US48029160702,29921,2065,2618,48,029,160702,2023
159,1400000US48029160901,39355,1941,858,48,029,160901,2023
160,1400000US48029160902,48684,2277,1647,48,029,160902,2023
161,1400000US48029161000,34875,1519,2181,48,029,161000,2023
162,1400000US48029161100,61662,6677,1825,48,029,161100,2023
163,1400000US48029161200,57750,3252,807,48,029,161200,2023
164,1400000US48029161302,51267,3074,2530,48,029,161302,2023
165,1400000US48029161303,44738,2876,1483,48,029,161303,2023
166,1400000US48029161304,33413,2324,2118,48,029,161304,2023
167,1400000US48029161400,96771,64,1822,48,029,161400,2023
168,1400000US48029161501,43306,2970,4470,48,029,161501,2023
169,1400000US48029161503,49442,4015,1680,48,029,161503,2023
170,1400000US48029161504,66443,2947,2820,48,029,161504,2023
171,1400000US48029161600,40721,2569,2132,48,029,161600,2023
172,1400000US48029161801,61449,2421,1091,48,029,161801,2023
173,1400000US48029161802,53325,6741,3898,48,029,161802,2023
174,1400000US48029161901,88750,728,235,48,029,161901,2023
175,1400000US48029161902,78728,13769,2054,48,029,161902,2023
176,1400000US48029162001,60078,1626,536,48,029,162001,2023
177,1400000US48029162003,65714,4895,919,48,029,162003,2023
178,1400000US48029162004,62971,3101,428,48,029,162004,2023
179,1400000US48029170101,37288,2174,1351,48,029,170101,2023
180,1400000US48029170102,36313,1624,1545,48,029,170102,2023
181,1400000US48029170200,23850,2145,2466,48,029,170200,2023
182,1400000US48029170300,33947,2761,2322,48,029,170300,2023
183,1400000US48029170401,40532,2034,2385,48,029,170401,2023
184,1400000US48029170402,41875,3223,1243,48,029,170402,2023
185,1400000US48029170500,54628,1909,1200,48,029,170500,2023
186,1400000US48029170600,55956,2595,1018,48,029,170600,2023
187,1400000US48029170700,47500,2314,2116,48,029,170700,2023
188,1400000US48029170800,39516,612,1314,48,029,170800,2023
189,1400000US48029170900,40781,2397,1772,48,029,170900,2023
190,1400000US48029171000,37835,3422,1979,48,029,171000,2023
191,1400000US48029171100,42284,1870,1507,48,029,171100,2023
192,1400000US48029171200,28544,2363,1605,48,029,171200,2023
193,1400000US48029171301,48938,1523,1664,48,029,171301,2023
194,1400000US48029171302,50313,2114,1393,48,029,171302,2023
195,1400000US48029171401,46698,2032,1936,48,029,171401,2023
196,1400000US48029171402,46360,4681,1133,48,029,171402,2023
197,1400000US48029171501,40595,1621,650,48,029,171501,2023
198,1400000US48029171502,35982,2549,1922,48,029,171502,2023
199,1400000US48029171601,36415,2011,1361,48,029,171601,2023
200,1400000US48029171602,43268,1925,3159,48,029,171602,2023
201,1400000US48029171700,52948,5021,3247,48,029,171700,2023
202,1400000US48029171801,49125,3951,1306,48,029,171801,2023
203,1400000US48029171802,39783,3374,2689,48,029,171802,2023
204,1400000US48029171903,57697,2452,2877,48,029,171903,2023
205,1400000US48029171912,89922,5368,1546,48,029,171912,2023
206,1400000US48029171913,66739,2616,1529,48,029,171913,2023
207,1400000US48029171914,83604,4519,868,48,029,171914,2023
208,1400000US48029171915,88702,1181,241,48,029,171915,2023
209,1400000US48029171916,93453,9840,1496,48,029,171916,2023
210,1400000US48029171917,87708,6991,2084,48,029,171917,2023
211,1400000US48029171918,73836,4324,3719,48,029,171918,2023
212,1400000US48029171919,86125,4837,1043,48,029,171919,2023
213,1400000US48029171920,72513,5532,2846,48,029,171920,2023
214,1400000US48029171921,75577,5694,1691,48,029,171921,2023
215,1400000US48029171922,85938,5481,978,48,029,171922,2023
216,1400000US48029171923,84901,6343,3505,48,029,171923,2023
217,1400000US48029171924,78653,2498,4649,48,029,171924,2023
218,1400000US48029171926,46759,0,2849,48,029,171926,2023
219,1400000US48029171927,73708,4901,6575,48,029,171927,2023
220,1400000US48029171928,129962,5795,523,48,029,171928,2023
221,1400000US48029171929,51141,1950,1174,48,029,171929,2023
222,1400000US48029172002,110543,23736,4225,48,029,172002,2023
223,1400000US48029172003,109250,5159,958,48,029,172003,2023
224,1400000US48029172004,110313,11680,717,48,029,172004,2023
225,1400000US48029172005,90949,7160,3390,48,029,172005,2023
226,1400000US48029172006,117159,12531,2348,48,029,172006,2023
227,1400000US48029172008,135514,4752,1405,48,029,172008,2023
228,1400000US48029172009,112719,8922,1727,48,029,172009,2023
229,1400000US48029180101,69695,3200,1824,48,029,180101,2023
230,1400000US48029180102,95905,1396,420,48,029,180102,2023
231,1400000US48029180201,48367,2806,1967,48,029,180201,2023
232,1400000US48029180202,40061,1738,3199,48,029,180202,2023
233,1400000US48029180300,45988,2271,2003,48,029,180300,2023
234,1400000US48029180400,31806,1627,2673,48,029,180400,2023
235,1400000US48029180501,28104,1697,3031,48,029,180501,2023
236,1400000US48029180503,54085,2698,1443,48,029,180503,2023
237,1400000US48029180504,53125,2409,2146,48,029,180504,2023
238,1400000US48029180602,42083,1867,1780,48,029,180602,2023
239,1400000US48029180603,68359,846,1167,48,029,180603,2023
240,1400000US48029180604,54471,3112,2969,48,029,180604,2023
241,1400000US48029180701,40865,1402,2562,48,029,180701,2023
242,1400000US48029180702,52906,1259,5301,48,029,180702,2023
243,1400000US48029180800,26066,682,1839,48,029,180800,2023
244,1400000US48029180901,59444,3515,1481,48,029,180901,2023
245,1400000US48029180902,52337,4842,3521,48,029,180902,2023
246,1400000US48029181001,57432,1528,1824,48,029,181001,2023
247,1400000US48029181003,49688,568,7161,48,029,181003,2023
248,1400000US48029181004,46884,536,5877,48,029,181004,2023
249,1400000US48029181005,31147,77,4479,48,029,181005,2023
250,1400000US48029181100,81148,4403,1173,48,029,181100,2023
251,1400000US48029181200,113563,4154,935,48,029,181200,2023
252,1400000US48029181301,52863,1402,3085,48,029,181301,2023
253,1400000US48029181302,54436,2171,3465,48,029,181302,2023
254,1400000US48029181303,40118,322,3173,48,029,181303,2023
255,1400000US48029181402,50495,129,2765,48,029,181402,2023
256,1400000US48029181403,58048,291,6309,48,029,181403,2023
257,1400000US48029181404,65667,385,4990,48,029,181404,2023
258,1400000US48029181503,55852,1696,7097,48,029,181503,2023
259,1400000US48029181504,47623,1104,5969,48,029,181504,2023
260,1400000US48029181505,92577,3666,863,48,029,181505,2023
261,1400000US48029181506,40519,1233,2414,48,029,181506,2023
262,1400000US48029181601,52564,2203,1198,48,029,181601,2023
263,1400000US48029181602,55369,2648,3112,48,029,181602,2023
264,1400000US48029181703,105545,6544,2507,48,029,181703,2023
265,1400000US48029181704,62512,5604,773,48,029,181704,2023
266,1400000US48029181705,57308,1851,4386,48,029,181705,2023
267,1400000US48029181711,95586,7603,1957,48,029,181711,2023
268,1400000US48029181712,91889,3289,425,48,029,181712,2023
269,1400000US48029181713,84151,4808,2290,48,029,181713,2023
270,1400000US48029181715,75000,4080,2371,48,029,181715,2023
271,1400000US48029181716,70439,5311,2533,48,029,181716,2023
272,1400000US48029181718,88553,4401,450,48,029,181718,2023
273,1400000US48029181720,122295,5263,183,48,029,181720,2023
274,1400000US48029181721,110761,3004,284,48,029,181721,2023
275,1400000US48029181722,77274,3029,1285,48,029,181722,2023
276,1400000US48029181723,90996,3623,700,48,029,181723,2023
277,1400000US48029181724,107600,4771,322,48,029,181724,2023
278,1400000US48029181725,56186,1756,4540,48,029,181725,2023
279,1400000US48029181726,141100,11727,2901,48,029,181726,2023
280,1400000US48029181727,77968,2317,3562,48,029,181727,2023
281,1400000US48029181729,119570,11822,2298,48,029,181729,2023
282,1400000US48029181730,66333,2713,1166,48,029,181730,2023
283,1400000US48029181731,80985,5235,1513,48,029,181731,2023
284,1400000US48029181732,65214,4751,3857,48,029,181732,2023
285,1400000US48029181733,93852,5373,645,48,029,181733,2023
286,1400000US48029181808,93667,589,1125,48,029,181808,2023
287,1400000US48029181809,68333,2947,3316,48,029,181809,2023
288,1400000US48029181811,80963,3303,615,48,029,181811,2023
289,1400000US48029181813,53345,1834,6141,48,029,181813,2023
290,1400000US48029181814,71536,1417,5288,48,029,181814,2023
291,1400000US48029181815,98472,1744,1226,48,029,181815,2023
292,1400000US48029181816,115353,3831,502,48,029,181816,2023
293,1400000US48029181817,60533,1617,1311,48,029,181817,2023
294,1400000US48029181818,70457,2373,3192,48,029,181818,2023
295,1400000US48029181819,85526,4145,4600,48,029,181819,2023
296,1400000US48029181820,53879,1226,4638,48,029,181820,2023
297,1400000US48029181821,92661,2752,989,48,029,181821,2023
298,1400000US48029181822,60329,3326,982,48,029,181822,2023
299,1400000US48029181823,83654,1685,1417,48,029,181823,2023
300,1400000US48029181824,74667,2169,1390,48,029,181824,2023
301,1400000US48029181825,76866,3698,2844,48,029,181825,2023
302,1400000US48029181826,109341,5478,1672,48,029,181826,2023
303,1400000US48029181901,54084,660,4128,48,029,181901,2023
304,1400000US48029181902,125614,7615,3282,48,029,181902,2023
305,1400000US48029182001,106727,3919,1322,48,029,182001,2023
306,1400000US48029182002,153356,7929,1336,48,029,182002,2023
307,1400000US48029182003,138808,3932,913,48,029,182003,2023
308,1400000US48029182101,148758,15220,1060,48,029,182101,2023
309,1400000US48029182102,160194,10132,2040,48,029,182102,2023
310,1400000US48029182103,152452,4941,110,48,029,182103,2023
311,1400000US48029182105,134167,13725,520,48,029,182105,2023
312,1400000US48029182106,125044,10032,469,48,029,182106,2023
313,1400000US48029190100,45316,1076,1470,48,029,190100,2023
314,1400000US48029190200,72933,1829,1952,48,029,190200,2023
315,1400000US48029190400,104834,1618,831,48,029,190400,2023
316,1400000US48029190501,56000,2047,629,48,029,190501,2023
317,1400000US48029190503,56000,1710,1121,48,029,190503,2023
318,1400000US48029190504,64167,1413,1250,48,029,190504,2023
319,1400000US48029190601,40847,2252,1606,48,029,190601,2023
320,1400000US48029190603,57652,1775,817,48,029,190603,2023
321,1400000US48029190604,48554,2309,2175,48,029,190604,2023
322,1400000US48029190700,55329,1180,2237,48,029,190700,2023
323,1400000US48029190800,172434,2033,195,48,029,190800,2023
324,1400000US48029190901,51875,2355,4164,48,029,190901,2023
325,1400000US48029190902,92230,2534,1601,48,029,190902,2023
326,1400000US48029191003,40703,3667,4815,48,029,191003,2023
327,1400000US48029191004,37527,1314,2585,48,029,191004,2023
328,1400000US48029191005,57656,1564,460,48,029,191005,2023
329,1400000US48029191006,40131,3660,2126,48,029,191006,2023
330,1400000US48029191101,137344,1545,183,48,029,191101,2023
331,1400000US48029191102,71270,1797,395,48,029,191102,2023
332,1400000US48029191201,87132,2424,751,48,029,191201,2023
333,1400000US48029191202,61230,2351,2368,48,029,191202,2023
334,1400000US48029191303,82424,944,638,48,029,191303,2023
335,1400000US48029191304,38258,767,1742,48,029,191304,2023
336,1400000US48029191405,93656,6135,2567,48,029,191405,2023
337,1400000US48029191406,127479,5231,1618,48,029,191406,2023
338,1400000US48029191408,41363,210,2433,48,029,191408,2023
339,1400000US48029191409,51111,1906,5380,48,029,191409,2023
340,1400000US48029191410,45333,745,5333,48,029,191410,2023
341,1400000US48029191411,66566,1865,2781,48,029,191411,2023
342,1400000US48029191412,209832,2258,15,48,029,191412,2023
343,1400000US48029191413,77695,3446,2509,48,029,191413,2023
344,1400000US48029191503,105091,4044,1018,48,029,191503,2023
345,1400000US48029191504,198780,2982,0,48,029,191504,2023
346,1400000US48029191505,135313,2070,24,48,029,191505,2023
347,1400000US48029191506,100000,3417,2074,48,029,191506,2023
348,1400000US48029191701,145795,1345,135,48,029,191701,2023
349,1400000US48029191702,110982,4803,2877,48,029,191702,2023
350,1400000US48029191804,170658,12345,16,48,029,191804,2023
351,1400000US48029191806,184922,6417,1620,48,029,191806,2023
352,1400000US48029191807,74882,5000,5268,48,029,191807,2023
353,1400000US48029191808,113723,3458,1985,48,029,191808,2023
354,1400000US48029191809,167156,7418,703,48,029,191809,2023
355,1400000US48029191810,89764,4577,2297,48,029,191810,2023
356,1400000US48029191811,124008,4095,855,48,029,191811,2023
357,1400000US48029191812,142235,3686,264,48,029,191812,2023
358,1400000US48029191813,120845,5932,935,48,029,191813,2023
359,1400000US48029191814,119681,5113,722,48,029,191814,2023
360,1400000US48029191815,102143,3429,1029,48,029,191815,2023
361,1400000US48029191816,117756,2205,1102,48,029,191816,2023
362,1400000US48029191818,66493,2081,4045,48,029,191818,2023
363,1400000US48029191819,125000,6334,4571,48,029,191819,2023
364,1400000US48029191900,79032,2210,1645,48,029,191900,2023
365,1400000US48029192000,42917,1289,3003,48,029,192000,2023
366,1400000US48029192100,118449,1535,1081,48,029,192100,2023
367,1400000US48029192200,59692,119,2723,48,029,192200,2023
368,1400000US48029192300,83750,3078,1993,48,029,192300,2023
369,1400000US48029980001,-666666666,0,0,48,029,980001,2023
370,1400000US48029980002,-666666666,0,0,48,029,980002,2023
371,1400000US48029980003,66750,4,771,48,029,980003,2023
372,1400000US48029980004,-666666666,0,0,48,029,980004,2023
373,1400000US48029980005,163750,41,0,48,029,980005,2023
374,1400000US48029980100,56705,0,757,48,029,980100,2023
